"Language"	"Estonian"
"SteamUI_ValveSurvey_Summary_Month_8"	"august"
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"sept"
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"okt"
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"nov"
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"dets"
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Mängu kuva seaded"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Disabled"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Setting Not Detected"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA Level:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Disabled"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Setting Not Detected"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA Level:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Disabled"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Setting Not Detected"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA Level:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Disabled"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Setting Not Detected"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast Resolution:  %s1 x %s2  (Windowed)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast Resolution:  %s1 x %s2  (Fullscreen)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast Render Mode:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA Level:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Disabled"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Disabled"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Setting Not Detected"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bitti)"
"[english]SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_SoundCard"	"Audioseade: %s1"
"[english]SteamUI_ValveSurvey_Summary_SoundCard"	"Audio device: %s1"
"SteamUI_ValveSurvey_Summary_GameController"	"Juhtpult: tuvastatud %s1"
"[english]SteamUI_ValveSurvey_Summary_GameController"	"Game Controller: %s1 detected"
"SteamUI_ValveSurvey_Summary_GameController_None"	"Juhtpult: pole tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_GameController_None"	"Game Controller: None detected"
"SteamUI_ValveSurvey_Summary_Supported"	"Toetatud"
"[english]SteamUI_ValveSurvey_Summary_Supported"	"Supported"
"SteamUI_ValveSurvey_Summary_Unsupported"	"Mittetoetatud"
"[english]SteamUI_ValveSurvey_Summary_Unsupported"	"Unsupported"
"SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"[english]SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"[english]SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 loogiline protsessor"
"[english]SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logical processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 loogilist protsessorit"
"[english]SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logical processors"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 füüsiline protsessor"
"[english]SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 physical processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 füüsilist protsessorit"
"[english]SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 physical processors"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"SteamUI_ValveSurvey_Summary_AGP"	"AGP siini seaded:  %s1"
"[english]SteamUI_ValveSurvey_Summary_AGP"	"AGP Bus Setting:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Siini kiirus:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bus Speed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"	"IP-aaddress:  %s1"
"[english]SteamUI_ValveSurvey_Summary_IPAddress"	"IP Address:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"	"IP-aadress puudub"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Võrgukiirus:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Üleslaadimine ebaõnnestus"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Meil ei õnnestunud su andmeid kätte saada. Palun proovi hiljem uuesti."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Üleslaadimine edenemine:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Ei leidnud hetkel statistiliste raportite serverit. Palun proovi hiljem uuesti."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Seda rakendust ei saanud eellaadida, kuna sa ei ole seda tellinud"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Mitmesugust"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"UI keel:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Meedia tüüp:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Määramata"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Kogu saadavalolev kõvakettaruum:  %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Suurim kõvaketta vaba blokk:  %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"OS-i installimise kuupäev: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Vale keel"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% on ostetav kahe erineva pakina. Vali, millise soovid osta."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Sisaldab:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Ülekande ja töötlemise käigus su krediitkaardi andmed krüpteeritakse."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Konto loomine ebaõnnestus.\nSee kontonimi on juba kasutusel.\nPalun proovi uuesti ja mõnda muud kontonime."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Kehtiv e-posti aadress on vajalik."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Seda kontot ei leitud.\nPalun sisesta kontonimi, millega Steami sisse logida."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Sinu Steami konto on väga oluline!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Jäta oma kasutajanimi ning parool kindlasti meelde - mängude kasutamiseks on sisselogimine vajalik. Steam laeb mängud alla kõikidesse arvutitesse, mida kasutad."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Lisateabe saamiseks külasta:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Oluline teave Steami kontode kohta"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Palun loo uus Steami konto vaid siis, kui sul veel pole ühtegi. Kui sul on Steami konto juba olemas, siis kõiki juba ostetud mänge saad kasutada vaid siis, kui logid olemasolevasse kontosse sisse.\n\nKui sul Steami kontot veel ei ole, vajuta \"Edasi\"."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Enne kui ostad:\n\nTundub, et see ost sisaldab juba varem sooritatud ostuga identseid (või sellele väga sarnaseid) andmeid. Peaksid ostu jätkama vaid sel juhul, kui oled veendunud, et sinu krediitkaardi andmed on täiesti põhjuseta keelatud.\n\nPANE TÄHELE: Kui sinu krediitkaardi kompanii keelab selle ostu sooritamise, võivad nad su kontol oleva raha mõneks ajaks \"lukustada\"."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Hoiatus"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Enne sinu Steami konto andmete väljaotsimise alustamist peame teadma sinu konto nime."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Ma ei tea oma konto nime."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Tean oma konto nime."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Mul on meeles e-posti aadress, mida kasutasin."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Mul on meeles tootekood, mida kasutasin."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Ma ei tea ühtegi neist."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Kontonime teadasaamiseks pead teadma kas e-posti, mida kasutasid oma konto loomiseks või tootekoodi, mille registreerisid oma kontoga."
