"tenfoot"
{
"UI_Submit"	"Saada"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} TOODET LAETAKSE ALLA"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} TOODET ON JÄRJEKORRAS"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS QUEUED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"VALMIS"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"See teenus pole veel valmis, kuid tuleb varsti!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Mängude hinnad eraldi"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Kaupade hind kokku"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Koos selle kaubaga, mille salvestad"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VAATA SSA-d"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VAATA VÕRGUS OLEVAT GALERIID"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Üles laetud"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Kustutada ekraanipilt?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Oled kindel, et soovid kustutada selle ekraanipildi siit lokaalselt ja pilvest (kui on üles laetud)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Viga"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Sinu ekraanipildi kustutamisel esines viga ning see võib endiselt asuda siin lokaalselt või pilves."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Viga"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Sinu ekraanipildi üleslaadimisel esines viga. Steami pilv võib olla ajutiselt mittesaadaval."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Halda ekraanipilte?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Tundub, et sul on {s:gamename}'st uusi ekraanipilte. Kas soovid neid kohe vaadata/hallata?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Lae ekraanipilt üles"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Lisa kommentaar"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Avalik"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Ainult sõbrad"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privaatne"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Avalik + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Toimetamine..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"LAE ÜLES"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"LOOBU"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"CAPS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"TÄHED"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"NUMBRID"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ERILINE"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"JAH"
"[english]UI_Yes"	"YES"
"UI_No"	"EI"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Kas soovid Steami kohe taaskäivitada, et oma ekraani uut resolutsiooni rakendada?"
"[english]SettingsDisplay_RestartNow"	"Reset Steam now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Steam töötab servadeta aknas, mille resolutsioon on sama, mis töölaual. Sinu allpool valitud resolutsioon määrab maksimaalse renderndamise resolutsiooni enne UI kuvamist aknas.\n\nJõudluse parandamiseks vähenda soovitud resolutsiooni 720p-ni või madalamaks."
"[english]SettingsDisplay_Intro"	"Steam runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Akna suurus"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Aktiivne resolutsioon"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Saadaval {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Tundub, et sinu ülekande algatamisel või uuendamisel esines viga. Palun oota minut ja proovi uuesti või võta abi saamiseks ühendust toega."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Sinu ostuandmetest leiti aadressi kontrollimise käigus viga. Palun paranda viga või võta abi saamiseks ühendust toega."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Sinu ostuandmetest selgus, et sul pole piisavalt raha. Palun paranda viga või võta abi saamiseks ühendust toega."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Tundub, et sinu ülekande algatamisel esines sisemine viga. Palun võta abi saamiseks ühendust toega."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Seda maksmise meetodit ei saa hetkel kasutada. Palun võta abi saamiseks ühendust toega või vali oma tellimuse jaoks muu maksmise meetod ja proovi uuesti."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Sinu tellimust ei täidetud, kuna sinu krediitkaart on aegunud. Palun uuenda oma krediitkaardi andmeid ja proovi uuesti."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Sinu ülekanne ebaõnnestus, kuna soovitud mängu ostmiseks pead omama eelnevalt mingit muud mängu, mida sul aga ei ole. Palun paranda viga ja proovi uuesti."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Sinu tellimust ei täidetud, kuna tundub, et sul juba on need mängud olemas, mida üritad osta. Palun kontrolli oma kontot ja ostukorvi, et veenduda, et ostad tooteid, mida sul veel olemas ei ole."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Sinu tellimust ei täidetud, kuna tundub, et sinu Steami rahakoti valuutad ei kattu tellimuses esitatud valuutaga."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Sinu tellimust ei täidetud, kuna su ostukorv sisaldab tooteid, mida ei saa kinkida."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Sinu tellimust ei täidetud, kuna sinu ostukorv sisaldab tooteid, mida ei saa Ühendriikidest välja toimetada."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Sinu tellimust ei täidetud, kuna üks või mitu toodet sinu ostukorvis on välja müüdud. Palun proovi hiljem uuesti."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Hoiatus: Sinu viimane ülekanne meile on endiselt ootel! Kas sooritasid ülekande oma makseteenuse pakkuja juures? Me ei ole selles kindlad ning ootame vastust.\n\nKui sa jätkad ning ostad mõne toote mõni teine kord uuesti, on oht, et raha võetakse sult maha topelt."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Sinu tellimus ei ole täidetud. Sinu kontol on hetkel tellimuste esitamine lukustatud. Üksikasjade teadasaamiseks palun võta ühendust Steami toega."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Kontoomaniku kaitseks lükati see tellimus tagasi. Edasiste tellimuste vastuvõtmine on ajutiselt piiratud. Selle probleemi lahendamiseks võta palun ühendust Steami toega."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Sa ei saa ülekannet sooritada, kuna üritad osta toodet, mis on sinu ostukorvis muu kauba hulgas juba olemas. Palun vaata oma ostukorvi veendumaks, et ei osta tooteid topelt. Selline asi juhtub enamasti siis, kui soovitakse osta DLC, mis on toote täisversioonis DLC-na juba olemas."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Sinu ostuaadress ei tundu sinu praeguse riigiga kokku sobivat. Abi saamiseks võta palun ühendust toega või kasuta maksmise meetodit, mis on registreeritud su praeguse aadressiga."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Sinu tellimust ei täidetud.\nSinu Steami rahakoti limiit on ületatud."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Esines ettenägematu viga. Sinu tellimust ei täidetud. Palun võta ühendust Steami toega."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Sinu tellimust ei täidetud. Sinu krediitkaardi andmed on sinu krediitkaardi kompanii poolt tagasi lükatud, kuna sisestasid vale aadressi.\n\nPane tähele, et mõnedel juhtudel võib su krediitkaardi kompanii panna su kontol oleva raha 'ootele' ja raha maha ei arvata. Pärast allolevate andmete korrigeerimist proovi palun tellimus uuesti esitada."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Su arvuti ei suuda Steami serveritega ühendust luua või on teenus ajutiselt keelatud. Palun proovi hiljem uuesti."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Sinu tellimus ei ole täidetud. Sinu krediitkaardi andmed on sinu krediitkaardi kompanii poolt tagasi lükatud.\n\nPane tähele, et mõnedel juhtudel võib su krediitkaardi kompanii panna su kontol oleva raha 'ootele' ja raha maha ei arvata. Pärast allolevate andmete korrigeerimist proovi palun tellimus uuesti esitada."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Sinu tellimust ei täidetud. Sinu krediitkaardi andmed on sinu krediitkaardi kompanii poolt tagasi lükatud, kuna sul ei ole kontol piisavalt raha.\n\nPane tähele, et mõnedel juhtudel võib su krediitkaardi kompanii panna su kontol oleva raha 'ootele' ja raha maha ei arvata."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Vabandame, kuid ühte toodet, mida üritad osta, ei saa selles riigis osta. Sinu tellimus tühistati."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Sinu tellimust ei täidetud.\nSinu Steami rahakoti limiit on ületatud."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Sinu tellimust ei täidetud. Sinu kontol on hetkel tellimuste esitamine lukustatud. Üksikasjade teadasaamiseks palun võta ühendust Steami toega."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Sinu tellimust ei täidetud.\nMakse töötleja teatas autoriseerimise veast. Palun vali muu maksmise meetod."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Sinu tellimust ei täidetud.\nMakse töötleja teatas autoriseerimise veast. Palun vali muu maksmise meetod."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Sinu tellimust ei täidetud.\nMakse töötleja teata probleemist sinu kontoga seotud raha päritoluga. Selle probleemi saad lahendada töötleja kaudu või valides muu maksmise meetodi."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Sinu tellimust ei täidetud.\nMakse töötleja teatas probleemist sinu kontoga seotud aadressiga. Selle probleemi saad lahendada töötleja kaudu või valides muu maksmise meetodi."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Sinu tellimust ei täidetud.\nSinu valitud maksmise meetod pole sinu riigis saadaval. Palun vali muu maksmise meetod."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Sinu tellimust ei täidetud.\nMakse töötleja teatas probleemist sinu kontoga Palun võta ühendust töötlejaga või vali muu maksmise meetod."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Sinu tellimus ei ole täidetud.\nMakse töötleja teatas, et sinu konto tuleb kinnitada või raha juurde kanda, et saaks sinu tellimuse täita. Palun võta ühendust töötlejaga või vali muu maksmise meetod."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Sinu tellimus ei ole täidetud. Sinu kontol on hetkel tellimuste esitamine lukustatud. Üksikasjade teadasaamiseks võta palun ühendust Steami toega."
